        $municipalities = [
            ['id' => 1, 'odoo_code_id' => 'municipio_101', 'state_odoo_id' => 'state_ve_1', 'name' => 'Libertador', 'code' => '101', 'latitude' => null, 'longitude' => null],
            ['id' => 18, 'odoo_code_id' => 'municipio_217', 'state_odoo_id' => 'state_ve_2', 'name' => 'Diego Bautista Urbaneja', 'code' => '217', 'latitude' => null, 'longitude' => null],
            ['id' => 19, 'odoo_code_id' => 'municipio_218', 'state_odoo_id' => 'state_ve_2', 'name' => 'Francisco Del Carmen Carvajal', 'code' => '218', 'latitude' => null, 'longitude' => null],
            ['id' => 20, 'odoo_code_id' => 'municipio_219', 'state_odoo_id' => 'state_ve_2', 'name' => 'Santa  Ana', 'code' => '219', 'latitude' => null, 'longitude' => null],
            ['id' => 21, 'odoo_code_id' => 'municipio_220', 'state_odoo_id' => 'state_ve_2', 'name' => 'Sir Arthur Mc Gregor', 'code' => '220', 'latitude' => null, 'longitude' => null],
            ['id' => 22, 'odoo_code_id' => 'municipio_221', 'state_odoo_id' => 'state_ve_2', 'name' => 'San Juan De Capistrano', 'code' => '221', 'latitude' => null, 'longitude' => null],
            ['id' => 23, 'odoo_code_id' => 'municipio_301', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Atures', 'code' => '301', 'latitude' => null, 'longitude' => null],
            ['id' => 24, 'odoo_code_id' => 'municipio_302', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Atabapo', 'code' => '302', 'latitude' => null, 'longitude' => null],
            ['id' => 25, 'odoo_code_id' => 'municipio_303', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Guainía', 'code' => '303', 'latitude' => null, 'longitude' => null],
            ['id' => 26, 'odoo_code_id' => 'municipio_304', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Río Negro', 'code' => '304', 'latitude' => null, 'longitude' => null],
            ['id' => 27, 'odoo_code_id' => 'municipio_305', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Autana', 'code' => '305', 'latitude' => null, 'longitude' => null],
            ['id' => 28, 'odoo_code_id' => 'municipio_306', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Manapiare', 'code' => '306', 'latitude' => null, 'longitude' => null],
            ['id' => 29, 'odoo_code_id' => 'municipio_307', 'state_odoo_id' => 'state_ve_3', 'name' => 'Autónomo Alto Orinoco', 'code' => '307', 'latitude' => null, 'longitude' => null],
            ['id' => 30, 'odoo_code_id' => 'municipio_401', 'state_odoo_id' => 'state_ve_4', 'name' => 'Achaguas', 'code' => '401', 'latitude' => null, 'longitude' => null],
            ['id' => 31, 'odoo_code_id' => 'municipio_402', 'state_odoo_id' => 'state_ve_4', 'name' => 'Muñoz', 'code' => '402', 'latitude' => null, 'longitude' => null],
            ['id' => 32, 'odoo_code_id' => 'municipio_403', 'state_odoo_id' => 'state_ve_4', 'name' => 'Páez', 'code' => '403', 'latitude' => null, 'longitude' => null],
            ['id' => 33, 'odoo_code_id' => 'municipio_404', 'state_odoo_id' => 'state_ve_4', 'name' => 'Pedro Camejo', 'code' => '404', 'latitude' => null, 'longitude' => null],
            ['id' => 34, 'odoo_code_id' => 'municipio_405', 'state_odoo_id' => 'state_ve_4', 'name' => 'Rómulo Gallegos', 'code' => '405', 'latitude' => null, 'longitude' => null],
            ['id' => 35, 'odoo_code_id' => 'municipio_406', 'state_odoo_id' => 'state_ve_4', 'name' => 'San Fernando', 'code' => '406', 'latitude' => null, 'longitude' => null],
            ['id' => 36, 'odoo_code_id' => 'municipio_407', 'state_odoo_id' => 'state_ve_4', 'name' => 'Biruaca', 'code' => '407', 'latitude' => null, 'longitude' => null],
            ['id' => 37, 'odoo_code_id' => 'municipio_501', 'state_odoo_id' => 'state_ve_5', 'name' => 'Atanasio Girardot', 'code' => '501', 'latitude' => null, 'longitude' => null],
            ['id' => 38, 'odoo_code_id' => 'municipio_502', 'state_odoo_id' => 'state_ve_5', 'name' => 'Santiago Mariño', 'code' => '502', 'latitude' => null, 'longitude' => null],
            ['id' => 39, 'odoo_code_id' => 'municipio_503', 'state_odoo_id' => 'state_ve_5', 'name' => 'José Félix Ribas', 'code' => '503', 'latitude' => null, 'longitude' => null],
            ['id' => 40, 'odoo_code_id' => 'municipio_504', 'state_odoo_id' => 'state_ve_5', 'name' => 'San Casimiro', 'code' => '504', 'latitude' => null, 'longitude' => null],
            ['id' => 41, 'odoo_code_id' => 'municipio_505', 'state_odoo_id' => 'state_ve_5', 'name' => 'San Sebastián', 'code' => '505', 'latitude' => null, 'longitude' => null],
            ['id' => 42, 'odoo_code_id' => 'municipio_506', 'state_odoo_id' => 'state_ve_5', 'name' => 'Sucre', 'code' => '506', 'latitude' => null, 'longitude' => null],
            ['id' => 43, 'odoo_code_id' => 'municipio_507', 'state_odoo_id' => 'state_ve_5', 'name' => 'Urdaneta', 'code' => '507', 'latitude' => null, 'longitude' => null],
            ['id' => 44, 'odoo_code_id' => 'municipio_508', 'state_odoo_id' => 'state_ve_5', 'name' => 'Zamora', 'code' => '508', 'latitude' => null, 'longitude' => null],
            ['id' => 45, 'odoo_code_id' => 'municipio_509', 'state_odoo_id' => 'state_ve_5', 'name' => 'Libertador', 'code' => '509', 'latitude' => null, 'longitude' => null],
            ['id' => 46, 'odoo_code_id' => 'municipio_510', 'state_odoo_id' => 'state_ve_5', 'name' => 'José Angel Lamas', 'code' => '510', 'latitude' => null, 'longitude' => null],
            ['id' => 47, 'odoo_code_id' => 'municipio_511', 'state_odoo_id' => 'state_ve_5', 'name' => 'Bolívar', 'code' => '511', 'latitude' => null, 'longitude' => null],
            ['id' => 48, 'odoo_code_id' => 'municipio_512', 'state_odoo_id' => 'state_ve_5', 'name' => 'Santos Michelena', 'code' => '512', 'latitude' => null, 'longitude' => null],
            ['id' => 49, 'odoo_code_id' => 'municipio_513', 'state_odoo_id' => 'state_ve_5', 'name' => 'Mario Briceño Iragorry', 'code' => '513', 'latitude' => null, 'longitude' => null],
            ['id' => 50, 'odoo_code_id' => 'municipio_514', 'state_odoo_id' => 'state_ve_5', 'name' => 'Tovar', 'code' => '514', 'latitude' => null, 'longitude' => null],
            ['id' => 51, 'odoo_code_id' => 'municipio_515', 'state_odoo_id' => 'state_ve_5', 'name' => 'Camatagua', 'code' => '515', 'latitude' => null, 'longitude' => null],
            ['id' => 52, 'odoo_code_id' => 'municipio_516', 'state_odoo_id' => 'state_ve_5', 'name' => 'José Rafael Revenga', 'code' => '516', 'latitude' => null, 'longitude' => null],
            ['id' => 53, 'odoo_code_id' => 'municipio_517', 'state_odoo_id' => 'state_ve_5', 'name' => 'Francisco Linares Alcántara', 'code' => '517', 'latitude' => null, 'longitude' => null],
            ['id' => 54, 'odoo_code_id' => 'municipio_518', 'state_odoo_id' => 'state_ve_5', 'name' => 'Ocumare De La Costa De Oro', 'code' => '518', 'latitude' => null, 'longitude' => null],
            ['id' => 55, 'odoo_code_id' => 'municipio_601', 'state_odoo_id' => 'state_ve_6', 'name' => 'Arismendi', 'code' => '601', 'latitude' => null, 'longitude' => null],
            ['id' => 56, 'odoo_code_id' => 'municipio_602', 'state_odoo_id' => 'state_ve_6', 'name' => 'Barinas', 'code' => '602', 'latitude' => null, 'longitude' => null],
            ['id' => 57, 'odoo_code_id' => 'municipio_603', 'state_odoo_id' => 'state_ve_6', 'name' => 'Bolívar', 'code' => '603', 'latitude' => null, 'longitude' => null],
            ['id' => 58, 'odoo_code_id' => 'municipio_604', 'state_odoo_id' => 'state_ve_6', 'name' => 'Ezequiel Zamora', 'code' => '604', 'latitude' => null, 'longitude' => null],
            ['id' => 59, 'odoo_code_id' => 'municipio_605', 'state_odoo_id' => 'state_ve_6', 'name' => 'Obispos', 'code' => '605', 'latitude' => null, 'longitude' => null],
            ['id' => 60, 'odoo_code_id' => 'municipio_606', 'state_odoo_id' => 'state_ve_6', 'name' => 'Pedraza', 'code' => '606', 'latitude' => null, 'longitude' => null],
            ['id' => 61, 'odoo_code_id' => 'municipio_607', 'state_odoo_id' => 'state_ve_6', 'name' => 'Rojas', 'code' => '607', 'latitude' => null, 'longitude' => null],
            ['id' => 62, 'odoo_code_id' => 'municipio_608', 'state_odoo_id' => 'state_ve_6', 'name' => 'Sosa', 'code' => '608', 'latitude' => null, 'longitude' => null],
            ['id' => 63, 'odoo_code_id' => 'municipio_609', 'state_odoo_id' => 'state_ve_6', 'name' => 'Alberto Arvelo Torrealba', 'code' => '609', 'latitude' => null, 'longitude' => null],
            ['id' => 64, 'odoo_code_id' => 'municipio_610', 'state_odoo_id' => 'state_ve_6', 'name' => 'Antonio José De Sucre', 'code' => '610', 'latitude' => null, 'longitude' => null],
            ['id' => 65, 'odoo_code_id' => 'municipio_611', 'state_odoo_id' => 'state_ve_6', 'name' => 'Cruz Paredes', 'code' => '611', 'latitude' => null, 'longitude' => null],
            ['id' => 66, 'odoo_code_id' => 'municipio_612', 'state_odoo_id' => 'state_ve_6', 'name' => 'Andrés Eloy Blanco', 'code' => '612', 'latitude' => null, 'longitude' => null],
            ['id' => 67, 'odoo_code_id' => 'municipio_701', 'state_odoo_id' => 'state_ve_7', 'name' => 'Caroní', 'code' => '701', 'latitude' => null, 'longitude' => null],
            ['id' => 68, 'odoo_code_id' => 'municipio_702', 'state_odoo_id' => 'state_ve_7', 'name' => 'Cedeño', 'code' => '702', 'latitude' => null, 'longitude' => null],
            ['id' => 69, 'odoo_code_id' => 'municipio_703', 'state_odoo_id' => 'state_ve_7', 'name' => 'Heres', 'code' => '703', 'latitude' => null, 'longitude' => null],
            ['id' => 70, 'odoo_code_id' => 'municipio_704', 'state_odoo_id' => 'state_ve_7', 'name' => 'Piar', 'code' => '704', 'latitude' => null, 'longitude' => null],
            ['id' => 71, 'odoo_code_id' => 'municipio_705', 'state_odoo_id' => 'state_ve_7', 'name' => 'Roscio', 'code' => '705', 'latitude' => null, 'longitude' => null],
            ['id' => 72, 'odoo_code_id' => 'municipio_706', 'state_odoo_id' => 'state_ve_7', 'name' => 'Sucre', 'code' => '706', 'latitude' => null, 'longitude' => null],
            ['id' => 73, 'odoo_code_id' => 'municipio_707', 'state_odoo_id' => 'state_ve_7', 'name' => 'Sifontes', 'code' => '707', 'latitude' => null, 'longitude' => null],
            ['id' => 74, 'odoo_code_id' => 'municipio_708', 'state_odoo_id' => 'state_ve_7', 'name' => 'Angostura', 'code' => '708', 'latitude' => null, 'longitude' => null],
            ['id' => 75, 'odoo_code_id' => 'municipio_709', 'state_odoo_id' => 'state_ve_7', 'name' => 'Gran Sabana', 'code' => '709', 'latitude' => null, 'longitude' => null],
            ['id' => 76, 'odoo_code_id' => 'municipio_710', 'state_odoo_id' => 'state_ve_7', 'name' => 'El Callao', 'code' => '710', 'latitude' => null, 'longitude' => null],
            ['id' => 77, 'odoo_code_id' => 'municipio_711', 'state_odoo_id' => 'state_ve_7', 'name' => 'Padre Pedro Chien', 'code' => '711', 'latitude' => null, 'longitude' => null],
            ['id' => 78, 'odoo_code_id' => 'municipio_801', 'state_odoo_id' => 'state_ve_8', 'name' => 'Bejuma', 'code' => '801', 'latitude' => null, 'longitude' => null],
            ['id' => 79, 'odoo_code_id' => 'municipio_802', 'state_odoo_id' => 'state_ve_8', 'name' => 'Carlos Arvelo', 'code' => '802', 'latitude' => null, 'longitude' => null],
            ['id' => 80, 'odoo_code_id' => 'municipio_803', 'state_odoo_id' => 'state_ve_8', 'name' => 'Diego Ibarra', 'code' => '803', 'latitude' => null, 'longitude' => null],
            ['id' => 81, 'odoo_code_id' => 'municipio_804', 'state_odoo_id' => 'state_ve_8', 'name' => 'Guacara', 'code' => '804', 'latitude' => null, 'longitude' => null],
            ['id' => 82, 'odoo_code_id' => 'municipio_805', 'state_odoo_id' => 'state_ve_8', 'name' => 'Montalbán', 'code' => '805', 'latitude' => null, 'longitude' => null],
            ['id' => 83, 'odoo_code_id' => 'municipio_806', 'state_odoo_id' => 'state_ve_8', 'name' => 'Juan José Mora', 'code' => '806', 'latitude' => null, 'longitude' => null],
            ['id' => 84, 'odoo_code_id' => 'municipio_807', 'state_odoo_id' => 'state_ve_8', 'name' => 'Puerto Cabello', 'code' => '807', 'latitude' => null, 'longitude' => null],
            ['id' => 85, 'odoo_code_id' => 'municipio_808', 'state_odoo_id' => 'state_ve_8', 'name' => 'San Joaquín', 'code' => '808', 'latitude' => null, 'longitude' => null],
            ['id' => 86, 'odoo_code_id' => 'municipio_809', 'state_odoo_id' => 'state_ve_8', 'name' => 'Valencia', 'code' => '809', 'latitude' => null, 'longitude' => null],
            ['id' => 87, 'odoo_code_id' => 'municipio_810', 'state_odoo_id' => 'state_ve_8', 'name' => 'Miranda', 'code' => '810', 'latitude' => null, 'longitude' => null],
            ['id' => 88, 'odoo_code_id' => 'municipio_811', 'state_odoo_id' => 'state_ve_8', 'name' => 'Los Guayos', 'code' => '811', 'latitude' => null, 'longitude' => null],
            ['id' => 89, 'odoo_code_id' => 'municipio_812', 'state_odoo_id' => 'state_ve_8', 'name' => 'Naguanagua', 'code' => '812', 'latitude' => null, 'longitude' => null],
            ['id' => 90, 'odoo_code_id' => 'municipio_813', 'state_odoo_id' => 'state_ve_8', 'name' => 'San Diego', 'code' => '813', 'latitude' => null, 'longitude' => null],
            ['id' => 91, 'odoo_code_id' => 'municipio_814', 'state_odoo_id' => 'state_ve_8', 'name' => 'Libertador', 'code' => '814', 'latitude' => null, 'longitude' => null],
            ['id' => 92, 'odoo_code_id' => 'municipio_901', 'state_odoo_id' => 'state_ve_9', 'name' => 'Anzoátegui', 'code' => '901', 'latitude' => null, 'longitude' => null],
            ['id' => 93, 'odoo_code_id' => 'municipio_902', 'state_odoo_id' => 'state_ve_9', 'name' => 'Falcón', 'code' => '902', 'latitude' => null, 'longitude' => null],
            ['id' => 94, 'odoo_code_id' => 'municipio_903', 'state_odoo_id' => 'state_ve_9', 'name' => 'Girardot', 'code' => '903', 'latitude' => null, 'longitude' => null],
            ['id' => 95, 'odoo_code_id' => 'municipio_904', 'state_odoo_id' => 'state_ve_9', 'name' => 'Pao De San Juan Bautista', 'code' => '904', 'latitude' => null, 'longitude' => null],
            ['id' => 96, 'odoo_code_id' => 'municipio_905', 'state_odoo_id' => 'state_ve_9', 'name' => 'Ricaurte', 'code' => '905', 'latitude' => null, 'longitude' => null],
            ['id' => 97, 'odoo_code_id' => 'municipio_906', 'state_odoo_id' => 'state_ve_9', 'name' => 'San Carlos', 'code' => '906', 'latitude' => null, 'longitude' => null],
            ['id' => 98, 'odoo_code_id' => 'municipio_907', 'state_odoo_id' => 'state_ve_9', 'name' => 'Tinaco', 'code' => '907', 'latitude' => null, 'longitude' => null],
            ['id' => 99, 'odoo_code_id' => 'municipio_908', 'state_odoo_id' => 'state_ve_9', 'name' => 'Lima Blanco', 'code' => '908', 'latitude' => null, 'longitude' => null],
            ['id' => 100, 'odoo_code_id' => 'municipio_909', 'state_odoo_id' => 'state_ve_9', 'name' => 'Rómulo Gallegos', 'code' => '909', 'latitude' => null, 'longitude' => null],
            ['id' => 101, 'odoo_code_id' => 'municipio_1001', 'state_odoo_id' => 'state_ve_10', 'name' => 'Acosta', 'code' => '1001', 'latitude' => null, 'longitude' => null],
            ['id' => 102, 'odoo_code_id' => 'municipio_1002', 'state_odoo_id' => 'state_ve_10', 'name' => 'Bolívar', 'code' => '1002', 'latitude' => null, 'longitude' => null],
            ['id' => 103, 'odoo_code_id' => 'municipio_1003', 'state_odoo_id' => 'state_ve_10', 'name' => 'Buchivacoa', 'code' => '1003', 'latitude' => null, 'longitude' => null],
            ['id' => 104, 'odoo_code_id' => 'municipio_1004', 'state_odoo_id' => 'state_ve_10', 'name' => 'Carirubana', 'code' => '1004', 'latitude' => null, 'longitude' => null],
            ['id' => 105, 'odoo_code_id' => 'municipio_1005', 'state_odoo_id' => 'state_ve_10', 'name' => 'Colina', 'code' => '1005', 'latitude' => null, 'longitude' => null],
            ['id' => 106, 'odoo_code_id' => 'municipio_1006', 'state_odoo_id' => 'state_ve_10', 'name' => 'Democracia', 'code' => '1006', 'latitude' => null, 'longitude' => null],
            ['id' => 107, 'odoo_code_id' => 'municipio_1007', 'state_odoo_id' => 'state_ve_10', 'name' => 'Falcón', 'code' => '1007', 'latitude' => null, 'longitude' => null],
            ['id' => 108, 'odoo_code_id' => 'municipio_1008', 'state_odoo_id' => 'state_ve_10', 'name' => 'Federación', 'code' => '1008', 'latitude' => null, 'longitude' => null],
            ['id' => 109, 'odoo_code_id' => 'municipio_1009', 'state_odoo_id' => 'state_ve_10', 'name' => 'Mauroa', 'code' => '1009', 'latitude' => null, 'longitude' => null],
            ['id' => 110, 'odoo_code_id' => 'municipio_1010', 'state_odoo_id' => 'state_ve_10', 'name' => 'Miranda', 'code' => '1010', 'latitude' => null, 'longitude' => null],
            ['id' => 111, 'odoo_code_id' => 'municipio_1011', 'state_odoo_id' => 'state_ve_10', 'name' => 'Petit', 'code' => '1011', 'latitude' => null, 'longitude' => null],
            ['id' => 112, 'odoo_code_id' => 'municipio_1012', 'state_odoo_id' => 'state_ve_10', 'name' => 'Silva', 'code' => '1012', 'latitude' => null, 'longitude' => null],
            ['id' => 113, 'odoo_code_id' => 'municipio_1013', 'state_odoo_id' => 'state_ve_10', 'name' => 'Zamora', 'code' => '1013', 'latitude' => null, 'longitude' => null],
            ['id' => 114, 'odoo_code_id' => 'municipio_1014', 'state_odoo_id' => 'state_ve_10', 'name' => 'Dabajuro', 'code' => '1014', 'latitude' => null, 'longitude' => null],
            ['id' => 115, 'odoo_code_id' => 'municipio_1015', 'state_odoo_id' => 'state_ve_10', 'name' => 'Monseñor Iturriza', 'code' => '1015', 'latitude' => null, 'longitude' => null],
            ['id' => 116, 'odoo_code_id' => 'municipio_1016', 'state_odoo_id' => 'state_ve_10', 'name' => 'Los Taques', 'code' => '1016', 'latitude' => null, 'longitude' => null],
            ['id' => 117, 'odoo_code_id' => 'municipio_1017', 'state_odoo_id' => 'state_ve_10', 'name' => 'Píritu', 'code' => '1017', 'latitude' => null, 'longitude' => null],
            ['id' => 118, 'odoo_code_id' => 'municipio_1018', 'state_odoo_id' => 'state_ve_10', 'name' => 'Unión', 'code' => '1018', 'latitude' => null, 'longitude' => null],
            ['id' => 119, 'odoo_code_id' => 'municipio_1019', 'state_odoo_id' => 'state_ve_10', 'name' => 'San Francisco', 'code' => '1019', 'latitude' => null, 'longitude' => null],
            ['id' => 120, 'odoo_code_id' => 'municipio_1020', 'state_odoo_id' => 'state_ve_10', 'name' => 'Jacura', 'code' => '1020', 'latitude' => null, 'longitude' => null],
            ['id' => 121, 'odoo_code_id' => 'municipio_1021', 'state_odoo_id' => 'state_ve_10', 'name' => 'Cacique Manaure', 'code' => '1021', 'latitude' => null, 'longitude' => null],
            ['id' => 122, 'odoo_code_id' => 'municipio_1022', 'state_odoo_id' => 'state_ve_10', 'name' => 'Palmasola', 'code' => '1022', 'latitude' => null, 'longitude' => null],
            ['id' => 123, 'odoo_code_id' => 'municipio_1023', 'state_odoo_id' => 'state_ve_10', 'name' => 'Sucre', 'code' => '1023', 'latitude' => null, 'longitude' => null],
            ['id' => 124, 'odoo_code_id' => 'municipio_1024', 'state_odoo_id' => 'state_ve_10', 'name' => 'Urumaco', 'code' => '1024', 'latitude' => null, 'longitude' => null],
            ['id' => 125, 'odoo_code_id' => 'municipio_1025', 'state_odoo_id' => 'state_ve_10', 'name' => 'Tocópero', 'code' => '1025', 'latitude' => null, 'longitude' => null],
            ['id' => 126, 'odoo_code_id' => 'municipio_1101', 'state_odoo_id' => 'state_ve_11', 'name' => 'Leonardo Infante', 'code' => '1101', 'latitude' => null, 'longitude' => null],
            ['id' => 127, 'odoo_code_id' => 'municipio_1102', 'state_odoo_id' => 'state_ve_11', 'name' => 'Julián Mellado', 'code' => '1102', 'latitude' => null, 'longitude' => null],
            ['id' => 128, 'odoo_code_id' => 'municipio_1103', 'state_odoo_id' => 'state_ve_11', 'name' => 'Francisco De Miranda', 'code' => '1103', 'latitude' => null, 'longitude' => null],
            ['id' => 129, 'odoo_code_id' => 'municipio_1104', 'state_odoo_id' => 'state_ve_11', 'name' => 'José Tadeo Monagas', 'code' => '1104', 'latitude' => null, 'longitude' => null],
            ['id' => 130, 'odoo_code_id' => 'municipio_1105', 'state_odoo_id' => 'state_ve_11', 'name' => 'José Félix Ribas', 'code' => '1105', 'latitude' => null, 'longitude' => null],
            ['id' => 131, 'odoo_code_id' => 'municipio_1106', 'state_odoo_id' => 'state_ve_11', 'name' => 'Juan Germán Roscio', 'code' => '1106', 'latitude' => null, 'longitude' => null],
            ['id' => 132, 'odoo_code_id' => 'municipio_1107', 'state_odoo_id' => 'state_ve_11', 'name' => 'Pedro Zaraza', 'code' => '1107', 'latitude' => null, 'longitude' => null],
            ['id' => 133, 'odoo_code_id' => 'municipio_1108', 'state_odoo_id' => 'state_ve_11', 'name' => 'Camaguán', 'code' => '1108', 'latitude' => null, 'longitude' => null],
            ['id' => 134, 'odoo_code_id' => 'municipio_1109', 'state_odoo_id' => 'state_ve_11', 'name' => 'San José De Guaribe', 'code' => '1109', 'latitude' => null, 'longitude' => null],
            ['id' => 135, 'odoo_code_id' => 'municipio_1110', 'state_odoo_id' => 'state_ve_11', 'name' => 'Las Mercedes', 'code' => '1110', 'latitude' => null, 'longitude' => null],
            ['id' => 136, 'odoo_code_id' => 'municipio_1111', 'state_odoo_id' => 'state_ve_11', 'name' => 'El Socorro', 'code' => '1111', 'latitude' => null, 'longitude' => null],
            ['id' => 137, 'odoo_code_id' => 'municipio_1112', 'state_odoo_id' => 'state_ve_11', 'name' => 'Ortíz', 'code' => '1112', 'latitude' => null, 'longitude' => null],
            ['id' => 138, 'odoo_code_id' => 'municipio_1113', 'state_odoo_id' => 'state_ve_11', 'name' => 'Santa María De Ipire', 'code' => '1113', 'latitude' => null, 'longitude' => null],
            ['id' => 139, 'odoo_code_id' => 'municipio_1114', 'state_odoo_id' => 'state_ve_11', 'name' => 'Chaguaramas', 'code' => '1114', 'latitude' => null, 'longitude' => null],
            ['id' => 140, 'odoo_code_id' => 'municipio_1115', 'state_odoo_id' => 'state_ve_11', 'name' => 'San Gerónimo De Guayabal', 'code' => '1115', 'latitude' => null, 'longitude' => null],
            ['id' => 141, 'odoo_code_id' => 'municipio_1201', 'state_odoo_id' => 'state_ve_12', 'name' => 'Crespo', 'code' => '1201', 'latitude' => null, 'longitude' => null],
            ['id' => 142, 'odoo_code_id' => 'municipio_1202', 'state_odoo_id' => 'state_ve_12', 'name' => 'Iribarren', 'code' => '1202', 'latitude' => null, 'longitude' => null],
            ['id' => 143, 'odoo_code_id' => 'municipio_1203', 'state_odoo_id' => 'state_ve_12', 'name' => 'Jiménez', 'code' => '1203', 'latitude' => null, 'longitude' => null],
            ['id' => 144, 'odoo_code_id' => 'municipio_1204', 'state_odoo_id' => 'state_ve_12', 'name' => 'Morán', 'code' => '1204', 'latitude' => null, 'longitude' => null],
            ['id' => 145, 'odoo_code_id' => 'municipio_1205', 'state_odoo_id' => 'state_ve_12', 'name' => 'Palavecino', 'code' => '1205', 'latitude' => null, 'longitude' => null],
            ['id' => 146, 'odoo_code_id' => 'municipio_1206', 'state_odoo_id' => 'state_ve_12', 'name' => 'Torres', 'code' => '1206', 'latitude' => null, 'longitude' => null],
            ['id' => 147, 'odoo_code_id' => 'municipio_1207', 'state_odoo_id' => 'state_ve_12', 'name' => 'Urdaneta', 'code' => '1207', 'latitude' => null, 'longitude' => null],
            ['id' => 148, 'odoo_code_id' => 'municipio_1208', 'state_odoo_id' => 'state_ve_12', 'name' => 'Andrés Eloy Blanco', 'code' => '1208', 'latitude' => null, 'longitude' => null],
            ['id' => 149, 'odoo_code_id' => 'municipio_1209', 'state_odoo_id' => 'state_ve_12', 'name' => 'Simón Planas', 'code' => '1209', 'latitude' => null, 'longitude' => null],
            ['id' => 150, 'odoo_code_id' => 'municipio_1301', 'state_odoo_id' => 'state_ve_13', 'name' => 'Alberto Adriani', 'code' => '1301', 'latitude' => null, 'longitude' => null],
            ['id' => 151, 'odoo_code_id' => 'municipio_1302', 'state_odoo_id' => 'state_ve_13', 'name' => 'Andrés Bello', 'code' => '1302', 'latitude' => null, 'longitude' => null],
            ['id' => 152, 'odoo_code_id' => 'municipio_1303', 'state_odoo_id' => 'state_ve_13', 'name' => 'Arzobispo Chacón', 'code' => '1303', 'latitude' => null, 'longitude' => null],
            ['id' => 153, 'odoo_code_id' => 'municipio_1304', 'state_odoo_id' => 'state_ve_13', 'name' => 'Campo Elías', 'code' => '1304', 'latitude' => null, 'longitude' => null],
